{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 2), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:02', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'loel-park', u'first_name': u'Loel', u'last_name': u'Park', u'display_name': u'Loel Park', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/7af3fab2-6ab7-4ea1-b303-ff2fa5a111d7', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1351616947027968909', u'identity': None, u'date_joined': u'2014-02-08T21:01:36'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'AlexSingleton6', u'first_name': u'Alex', u'last_name': u'Singleton', u'display_name': u'Alex Singleton', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/cc9e6ba7-cddb-4830-a8b9-ffa02b740734', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1699543380918272489', u'identity': None, u'date_joined': u'2015-06-03T22:09:19'}, u'note': u'\u2615', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:02', u'date_reminded': None, u'id': u'2532210897250681399', u'date_authorized': None}, u'note': u'\u2615', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 2), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60a'), u'type': u'payment', u'id': u'2532210897661722736', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 2), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:02', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Nakisa-Kachingwe', u'first_name': u'Nakisa', u'last_name': u'Kachingwe', u'display_name': u'Nakisa Kachingwe', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10152944562537701/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1655419730657280262', u'identity': None, u'date_joined': u'2015-04-04T01:03:30'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Olivia-Jakli', u'first_name': u'Olivia', u'last_name': u'Jakli', u'display_name': u'Olivia Jakli', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/c8473a27-c2fb-4ae2-bf88-3f07357d877d', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2038907176747008095', u'identity': None, u'date_joined': u'2016-09-14T03:44:36'}, u'note': u'Water \U0001f6bf and \U0001f50c power', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:51:02', u'date_reminded': None, u'id': u'2532210898248925196', u'date_authorized': None}, u'note': u'Water \U0001f6bf and \U0001f50c power', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 2), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60b'), u'type': u'payment', u'id': u'2532210898735465197', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 3), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:03', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Rachael-Simblaris', u'first_name': u'Rachael', u'last_name': u'Simblaris', u'display_name': u'Rachael Simblaris', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/d490a0f8-810c-4fc8-8a61-94cb92af80c8', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2032711090831360887', u'identity': None, u'date_joined': u'2016-09-05T14:34:05'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Laura-Bennos', u'first_name': u'Laura', u'last_name': u'Bennos', u'display_name': u'Laura Bennos', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2504796598697984931', u'identity': None, u'date_joined': u'2018-06-18T23:03:43'}, u'note': u'\U0001f437\U0001f989', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:03', u'date_reminded': None, u'id': u'2532210909774872899', u'date_authorized': None}, u'note': u'\U0001f437\U0001f989', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 3), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60c'), u'type': u'payment', u'id': u'2532210910135583518', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 3), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:03', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Madison-Kitchings', u'first_name': u'Madison', u'last_name': u'Kitchings', u'display_name': u'Madison Kitchings', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/134fe612-ffdc-4112-a339-cc4eaf99a88e', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2371460865720320797', u'identity': None, u'date_joined': u'2017-12-16T23:49:25'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Kristy-Kitchings', u'first_name': u'Kristy', u'last_name': u'Kitchings', u'display_name': u'Kristy Kitchings', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/be6629af-2f4e-42cb-9ac8-11bb29db1c7b', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2372794813775872949', u'identity': None, u'date_joined': u'2017-12-18T19:59:44'}, u'note': u'\u26fd', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:03', u'date_reminded': None, u'id': u'2532210907124072735', u'date_authorized': None}, u'note': u'\u26fd', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 3), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60d'), u'type': u'payment', u'id': u'2532210907602223166', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'pearly-lilii', u'first_name': u'Pearly', u'last_name': u'Lilii', u'display_name': u'Pearly Lilii', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1529149990633472615', u'identity': None, u'date_joined': u'2014-10-11T19:48:04'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'joseelchingon1', u'first_name': u'Jose', u'last_name': u'De Luna', u'display_name': u'Jose De Luna', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/a0843d02-4e89-4102-b16e-23bc075dbacc', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1529914545143808053', u'identity': None, u'date_joined': u'2014-10-12T21:07:06'}, u'note': u'AUG', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210892217516910', u'date_authorized': None}, u'note': u'AUG', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60e'), u'type': u'payment', u'id': u'2532210892712444195', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Carly-Palmer-6', u'first_name': u'Carly', u'last_name': u'Palmer', u'display_name': u'Carly Palmer', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/ac5583d7-094c-48b4-8e48-f46df544a118', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2314992984522752666', u'identity': None, u'date_joined': u'2017-09-30T01:57:49'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Hannah-Fetzer-2', u'first_name': u'Hannah', u'last_name': u'Fetzer', u'display_name': u'Hannah Fetzer', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/48bd1a28-8bc4-4da5-b7df-3ba056d37bb2', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2292881167482880982', u'identity': None, u'date_joined': u'2017-08-30T13:45:35'}, u'note': u'finesse', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210892838273179', u'date_authorized': None}, u'note': u'finesse', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb60f'), u'type': u'payment', u'id': u'2532210893274481567', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'rkegans', u'first_name': u'Reese', u'last_name': u'Kegans', u'display_name': u'Reese Kegans', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/34bcffa1-eb23-40ee-9f07-6f7977088c86', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1938812770975744001', u'identity': None, u'date_joined': u'2016-04-29T01:14:53'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'amattevi', u'first_name': u'Alex', u'last_name': u'Mattevi', u'display_name': u'Alex Mattevi', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u'No Short Bio', u'is_blocked': False, u'id': u'1421132511051776737', u'identity': None, u'date_joined': u'2014-05-15T18:56:37'}, u'note': u'WP Tourney take-two', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210892964102457', u'date_authorized': None}, u'note': u'WP Tourney take-two', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb610'), u'type': u'payment', u'id': u'2532210893366755403', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Karli-Ford', u'first_name': u'Karli', u'last_name': u'Ford', u'display_name': u'Karli Ford', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/5eabd69c-c63b-49ff-b964-1cea097b2a65', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2228421945982976073', u'identity': None, u'date_joined': u'2017-06-02T15:16:37'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'fordcameron212', u'first_name': u'Cameron', u'last_name': u'Ford', u'display_name': u'Cameron Ford', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2490190572552192983', u'identity': None, u'date_joined': u'2018-05-29T19:24:09'}, u'note': u'Sustenance', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210893568082184', u'date_authorized': None}, u'note': u'Sustenance', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb611'), u'type': u'payment', u'id': u'2532210893861683969', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Barbara-Brosius', u'first_name': u'Barbara', u'last_name': u'Brosius', u'display_name': u'Barbara Brosius', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/8eeaf567-88a8-4d33-a687-d69a64ac035e', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2287344543596544838', u'identity': None, u'date_joined': u'2017-08-22T22:25:18'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Diana-Albert-1', u'first_name': u'Diana', u'last_name': u'Albert', u'display_name': u'Diana Albert', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10155398787829181/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2228497569284096338', u'identity': None, u'date_joined': u'2017-06-02T17:46:52'}, u'note': u'Daycare', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210893635190922', u'date_authorized': None}, u'note': u'Daycare', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb612'), u'type': u'payment', u'id': u'2532210893953958138', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'TylerGallo303', u'first_name': u'Tyler', u'last_name': u'Gallo', u'display_name': u'Tyler Gallo', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/ced9c623-de88-41e3-9661-6d246697bd51', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2277805505118208305', u'identity': None, u'date_joined': u'2017-08-09T18:32:56'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'dawzoo22', u'first_name': u'Dawson', u'last_name': u'Winslow', u'display_name': u'Dawson Winslow', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/373f7932-5b23-49b7-974f-153304980c18', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2244757300445184573', u'identity': None, u'date_joined': u'2017-06-25T04:12:03'}, u'note': u'\U0001f3a5\U0001f3a5\U0001f3a5', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210893702300190', u'date_authorized': None}, u'note': u'\U0001f3a5\U0001f3a5\U0001f3a5', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb613'), u'type': u'payment', u'id': u'2532210894104953496', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'andrewromano11', u'first_name': u'Andrew', u'last_name': u'Romano', u'display_name': u'Andrew Romano', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/7c0db144-7e39-4670-b01e-e800834466dc', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1735020465094656264', u'identity': None, u'date_joined': u'2015-07-22T20:55:57'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'smcgorray', u'first_name': u'Seamus', u'last_name': u'McGorray', u'display_name': u'Seamus McGorray', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v3/s/5b400c50-fe60-433a-bb81-787c984e0cac', u'friend_status': None, u'about': u'No Short Bio', u'is_blocked': False, u'id': u'1623259745353728135', u'identity': None, u'date_joined': u'2015-02-18T16:07:21'}, u'note': u'June electric', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210893761020047', u'date_authorized': None}, u'note': u'June electric', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb614'), u'type': u'payment', u'id': u'2532210894146896551', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Jaylin-Hamilton', u'first_name': u'Jaylin', u'last_name': u'Hamilton', u'display_name': u'Jaylin Hamilton', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2096215411916800591', u'identity': None, u'date_joined': u'2016-12-02T05:25:50'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Jaylin-Hamilton-1', u'first_name': u'Jaylin', u'last_name': u'Hamilton', u'display_name': u'Jaylin Hamilton', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/8df959f2-5fe7-4043-83cf-1b02862a05eb', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2462068368211968435', u'identity': None, u'date_joined': u'2018-04-21T00:10:21'}, u'note': u'CAR', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210894155284702', u'date_authorized': None}, u'note': u'CAR', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb615'), u'type': u'payment', u'id': u'2532210894541160551', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Angelg791998', u'first_name': u'Angel', u'last_name': u'Garcia', u'display_name': u'Angel Garcia', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/bf081181-dd60-44e0-9984-3f9aedbe96f8', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2493989169135616407', u'identity': None, u'date_joined': u'2018-06-04T01:11:17'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Michael-Esposito-40', u'first_name': u'Michael', u'last_name': u'Esposito', u'display_name': u'Michael Esposito', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/db6c9fa5-622e-4bd9-b01d-5e68273bc78a', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2137962519199744387', u'identity': None, u'date_joined': u'2017-01-28T19:49:53'}, u'note': u'Hijo', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210894876704997', u'date_authorized': None}, u'note': u'Hijo', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb616'), u'type': u'payment', u'id': u'2532210895312912773', u'authorization': None}
